,Open,High,Low,Close,Adj Close,Volume,Date
148,18.51,18.75,18.34,18.5,18.5,197000.0,2018-02-12T00:00:00
149,18.450001,18.6,18.110001,18.41,18.41,129000.0,2018-02-13T00:00:00
150,18.209999,18.799999,18.08,18.76,18.76,143400.0,2018-02-14T00:00:00
151,18.91,19.08,18.809999,19.030001,19.030001,129700.0,2018-02-15T00:00:00
152,18.99,19.16,18.700001,18.780001,18.780001,111100.0,2018-02-16T00:00:00
153,18.65,18.870001,18.4,18.42,18.42,130500.0,2018-02-20T00:00:00
154,18.49,19.290001,18.49,18.73,18.73,171700.0,2018-02-21T00:00:00
155,18.809999,19.110001,18.59,18.84,18.84,149600.0,2018-02-22T00:00:00
156,19.0,19.23,18.780001,19.200001,19.200001,184700.0,2018-02-23T00:00:00
157,19.18,19.360001,18.940001,19.18,19.18,178500.0,2018-02-26T00:00:00
158,19.17,19.299999,18.969999,19.040001,19.040001,214000.0,2018-02-27T00:00:00
159,19.1,19.1,18.35,18.360001,18.360001,187300.0,2018-02-28T00:00:00
160,18.35,18.52,18.01,18.059999,18.059999,249500.0,2018-03-01T00:00:00
161,17.959999,18.49,17.959999,18.34,18.34,182700.0,2018-03-02T00:00:00
162,18.26,18.559999,17.91,18.129999,18.129999,255800.0,2018-03-05T00:00:00
163,18.190001,18.190001,17.68,17.93,17.93,176700.0,2018-03-06T00:00:00
164,17.74,18.49,17.74,18.299999,18.299999,190400.0,2018-03-07T00:00:00
165,18.290001,18.809999,18.290001,18.799999,18.799999,168100.0,2018-03-08T00:00:00
166,18.959999,19.389999,18.77,19.139999,19.139999,299500.0,2018-03-09T00:00:00
167,19.139999,19.59,19.08,19.58,19.58,222100.0,2018-03-12T00:00:00
168,19.719999,20.450001,19.58,20.35,20.35,1133500.0,2018-03-13T00:00:00
169,20.280001,20.450001,19.809999,20.24,20.24,349600.0,2018-03-14T00:00:00
170,20.27,20.35,19.76,19.790001,19.790001,282500.0,2018-03-15T00:00:00
171,19.83,20.0,19.809999,19.91,19.91,393400.0,2018-03-16T00:00:00
172,19.049999,19.620001,19.049999,19.57,19.57,321200.0,2018-03-19T00:00:00
173,19.6,20.01,19.08,19.440001,19.440001,162000.0,2018-03-20T00:00:00
174,19.4,19.67,19.15,19.51,19.51,113700.0,2018-03-21T00:00:00
175,19.299999,19.549999,19.1,19.120001,19.120001,196200.0,2018-03-22T00:00:00
176,19.120001,19.17,18.59,18.610001,18.610001,229500.0,2018-03-23T00:00:00
177,18.84,18.879999,18.290001,18.610001,18.610001,213800.0,2018-03-26T00:00:00
178,18.65,18.950001,18.4,18.469999,18.469999,190900.0,2018-03-27T00:00:00
179,18.459999,18.860001,18.35,18.469999,18.469999,215200.0,2018-03-28T00:00:00
180,18.549999,18.92,18.360001,18.75,18.75,156500.0,2018-03-29T00:00:00
181,18.65,18.860001,18.110001,18.24,18.24,222800.0,2018-04-02T00:00:00
182,18.34,18.73,18.280001,18.639999,18.639999,165400.0,2018-04-03T00:00:00
183,18.360001,19.08,18.360001,19.02,19.02,193200.0,2018-04-04T00:00:00
184,19.129999,19.440001,18.950001,19.139999,19.139999,148000.0,2018-04-05T00:00:00
185,19.110001,19.299999,18.860001,19.01,19.01,157700.0,2018-04-06T00:00:00
186,19.16,19.299999,18.84,18.879999,18.879999,114000.0,2018-04-09T00:00:00
187,19.049999,19.26,18.91,19.25,19.25,123800.0,2018-04-10T00:00:00
188,19.190001,19.440001,18.75,19.209999,19.209999,115900.0,2018-04-11T00:00:00
189,19.209999,19.290001,19.049999,19.049999,19.049999,91400.0,2018-04-12T00:00:00
190,19.1,19.1,18.540001,18.959999,18.959999,83300.0,2018-04-13T00:00:00
191,19.07,19.200001,18.85,19.18,19.18,74500.0,2018-04-16T00:00:00
192,19.34,19.68,19.030001,19.6,19.6,177300.0,2018-04-17T00:00:00
193,19.67,19.940001,19.52,19.559999,19.559999,119800.0,2018-04-18T00:00:00
194,19.51,19.719999,19.450001,19.48,19.48,57300.0,2018-04-19T00:00:00
195,19.43,19.610001,19.25,19.309999,19.309999,69600.0,2018-04-20T00:00:00
196,19.389999,19.459999,19.129999,19.33,19.33,81300.0,2018-04-23T00:00:00
197,19.43,19.6,19.07,19.25,19.25,70000.0,2018-04-24T00:00:00
198,19.26,19.370001,19.0,19.280001,19.280001,66600.0,2018-04-25T00:00:00
199,19.290001,19.389999,19.17,19.209999,19.209999,48900.0,2018-04-26T00:00:00
200,19.219999,19.299999,19.1,19.25,19.25,66000.0,2018-04-27T00:00:00
201,19.280001,19.42,19.09,19.09,19.09,74400.0,2018-04-30T00:00:00
202,19.07,19.17,18.709999,19.129999,19.129999,79000.0,2018-05-01T00:00:00
203,19.1,19.27,18.92,18.969999,18.969999,104600.0,2018-05-02T00:00:00
204,18.92,18.92,18.389999,18.5,18.5,136600.0,2018-05-03T00:00:00
205,18.48,18.91,18.469999,18.77,18.77,102300.0,2018-05-04T00:00:00
206,18.92,19.09,18.780001,18.98,18.98,82400.0,2018-05-07T00:00:00
207,18.93,19.25,18.85,19.209999,19.209999,79600.0,2018-05-08T00:00:00
208,19.209999,19.450001,18.99,19.43,19.43,137500.0,2018-05-09T00:00:00
209,18.5,18.5,14.4,14.63,14.63,1181600.0,2018-05-10T00:00:00
210,14.91,15.85,14.75,14.91,14.91,429400.0,2018-05-11T00:00:00
211,15.06,16.549999,15.01,16.120001,16.120001,389900.0,2018-05-14T00:00:00
212,16.5,16.51,15.53,15.57,15.57,333300.0,2018-05-15T00:00:00
213,15.56,16.139999,15.54,16.0,16.0,356200.0,2018-05-16T00:00:00
214,15.91,16.33,15.91,16.219999,16.219999,205300.0,2018-05-17T00:00:00
215,16.639999,16.809999,16.32,16.629999,16.629999,265100.0,2018-05-18T00:00:00
216,16.700001,16.700001,16.290001,16.57,16.57,137300.0,2018-05-21T00:00:00
217,16.57,16.92,16.57,16.639999,16.639999,136700.0,2018-05-22T00:00:00
218,16.540001,16.93,16.469999,16.59,16.59,125500.0,2018-05-23T00:00:00
219,16.58,16.9,16.51,16.559999,16.559999,202400.0,2018-05-24T00:00:00
220,16.34,16.59,15.98,16.0,16.0,458100.0,2018-05-25T00:00:00
221,16.0,16.16,15.78,16.1,16.1,436300.0,2018-05-29T00:00:00
222,16.15,16.4,15.82,15.91,15.91,1273700.0,2018-05-30T00:00:00
223,15.93,16.16,15.65,15.8,15.8,324400.0,2018-05-31T00:00:00
224,15.89,16.27,15.89,16.120001,16.120001,193800.0,2018-06-01T00:00:00
225,16.18,16.6,16.040001,16.52,16.52,284900.0,2018-06-04T00:00:00
226,16.5,16.860001,16.459999,16.65,16.65,171100.0,2018-06-05T00:00:00
227,16.68,17.15,16.540001,16.790001,16.790001,251900.0,2018-06-06T00:00:00
228,16.82,16.91,16.639999,16.690001,16.690001,109600.0,2018-06-07T00:00:00
229,16.719999,17.040001,16.629999,16.67,16.67,169200.0,2018-06-08T00:00:00
230,16.65,16.84,16.389999,16.59,16.59,197800.0,2018-06-11T00:00:00
231,16.59,16.940001,16.5,16.68,16.68,149100.0,2018-06-12T00:00:00
232,16.700001,16.940001,16.65,16.77,16.77,135600.0,2018-06-13T00:00:00
233,16.799999,17.01,16.700001,16.959999,16.959999,173000.0,2018-06-14T00:00:00
234,16.92,17.040001,16.82,16.879999,16.879999,293100.0,2018-06-15T00:00:00
235,16.83,16.950001,16.639999,16.84,16.84,152100.0,2018-06-18T00:00:00
236,16.73,17.219999,16.73,16.959999,16.959999,234200.0,2018-06-19T00:00:00
237,16.98,17.059999,16.48,16.5,16.5,319800.0,2018-06-20T00:00:00
238,16.540001,16.57,16.059999,16.1,16.1,236600.0,2018-06-21T00:00:00
239,16.15,16.16,15.76,15.77,15.77,995800.0,2018-06-22T00:00:00
240,15.83,15.86,15.47,15.55,15.55,238400.0,2018-06-25T00:00:00
241,15.56,15.98,15.5,15.87,15.87,150800.0,2018-06-26T00:00:00
242,15.82,16.01,15.54,15.55,15.55,170900.0,2018-06-27T00:00:00
243,15.54,15.68,15.37,15.5,15.5,107000.0,2018-06-28T00:00:00
244,15.54,15.7,15.17,15.26,15.26,249900.0,2018-06-29T00:00:00
245,15.13,15.44,15.04,15.39,15.39,326100.0,2018-07-02T00:00:00
246,15.41,15.97,15.41,15.76,15.76,164000.0,2018-07-03T00:00:00
247,15.81,16.41,15.37,16.34,16.34,184400.0,2018-07-05T00:00:00
248,16.32,16.57,16.299999,16.35,16.35,102600.0,2018-07-06T00:00:00
249,16.700001,16.950001,16.059999,16.799999,16.799999,158900.0,2018-07-09T00:00:00
250,16.790001,16.99,16.690001,16.91,16.91,166400.0,2018-07-10T00:00:00
251,16.85,17.0,16.559999,16.68,16.68,160100.0,2018-07-11T00:00:00
252,16.73,16.82,16.49,16.67,16.67,190400.0,2018-07-12T00:00:00
253,16.639999,16.77,16.51,16.530001,16.530001,228900.0,2018-07-13T00:00:00
254,16.5,16.5,16.07,16.209999,16.209999,121000.0,2018-07-16T00:00:00
255,16.190001,16.59,16.190001,16.42,16.42,85500.0,2018-07-17T00:00:00
256,16.43,16.639999,16.209999,16.370001,16.370001,98700.0,2018-07-18T00:00:00
257,16.299999,16.74,16.26,16.639999,16.639999,161400.0,2018-07-19T00:00:00
258,16.719999,16.950001,16.57,16.9,16.9,143700.0,2018-07-20T00:00:00
259,16.83,17.219999,16.83,17.129999,17.129999,139000.0,2018-07-23T00:00:00
260,17.190001,17.27,16.889999,17.17,17.17,142000.0,2018-07-24T00:00:00
261,17.15,17.290001,16.98,17.200001,17.200001,139700.0,2018-07-25T00:00:00
262,17.200001,17.58,17.1,17.43,17.43,133600.0,2018-07-26T00:00:00
263,17.4,17.42,17.049999,17.190001,17.190001,121300.0,2018-07-27T00:00:00
264,17.18,17.48,17.120001,17.129999,17.129999,77100.0,2018-07-30T00:00:00
265,17.17,17.540001,17.16,17.450001,17.450001,139000.0,2018-07-31T00:00:00
266,17.450001,17.49,17.110001,17.219999,17.219999,120800.0,2018-08-01T00:00:00
267,17.17,17.33,17.1,17.27,17.27,78600.0,2018-08-02T00:00:00
268,17.280001,17.42,17.209999,17.4,17.4,98300.0,2018-08-03T00:00:00
269,17.35,17.709999,17.299999,17.629999,17.629999,125300.0,2018-08-06T00:00:00
270,17.66,17.99,17.66,17.799999,17.799999,130200.0,2018-08-07T00:00:00
271,17.76,18.030001,17.690001,17.969999,17.969999,97600.0,2018-08-08T00:00:00
272,17.049999,17.889999,16.18,17.18,17.18,341900.0,2018-08-09T00:00:00
273,17.110001,17.5,17.07,17.32,17.32,147300.0,2018-08-10T00:00:00
274,17.370001,17.83,17.309999,17.629999,17.629999,159500.0,2018-08-13T00:00:00
275,17.610001,17.92,17.51,17.68,17.68,105600.0,2018-08-14T00:00:00
276,17.690001,17.77,17.25,17.5,17.5,129200.0,2018-08-15T00:00:00
277,17.530001,18.059999,17.450001,18.040001,18.040001,175600.0,2018-08-16T00:00:00
278,17.98,18.02,17.75,17.82,17.82,116000.0,2018-08-17T00:00:00
279,17.809999,18.049999,17.74,17.959999,17.959999,139700.0,2018-08-20T00:00:00
280,17.969999,18.25,17.91,18.219999,18.219999,195200.0,2018-08-21T00:00:00
281,18.23,18.66,18.219999,18.370001,18.370001,178200.0,2018-08-22T00:00:00
282,18.35,18.389999,18.049999,18.120001,18.120001,112300.0,2018-08-23T00:00:00
283,18.15,18.290001,17.870001,18.02,18.02,94000.0,2018-08-24T00:00:00
284,18.120001,18.129999,17.959999,18.030001,18.030001,100700.0,2018-08-27T00:00:00
285,18.02,18.120001,17.950001,18.09,18.09,100600.0,2018-08-28T00:00:00
286,18.120001,18.309999,18.09,18.27,18.27,69600.0,2018-08-29T00:00:00
287,18.190001,18.469999,18.190001,18.389999,18.389999,84700.0,2018-08-30T00:00:00
288,18.370001,19.0,18.34,18.98,18.98,298900.0,2018-08-31T00:00:00
289,18.91,19.33,18.75,19.280001,19.280001,244600.0,2018-09-04T00:00:00
290,19.290001,19.5,19.15,19.35,19.35,231300.0,2018-09-05T00:00:00
291,19.26,19.43,18.98,19.24,19.24,182500.0,2018-09-06T00:00:00
292,19.190001,19.389999,19.040001,19.27,19.27,164000.0,2018-09-07T00:00:00
293,19.25,19.35,19.16,19.190001,19.190001,108200.0,2018-09-10T00:00:00
294,19.200001,19.32,19.01,19.059999,19.059999,161500.0,2018-09-11T00:00:00
295,19.049999,19.1,18.299999,18.49,18.49,164700.0,2018-09-12T00:00:00
296,18.559999,18.68,18.280001,18.48,18.48,143200.0,2018-09-13T00:00:00
297,18.48,18.93,18.450001,18.889999,18.889999,159100.0,2018-09-14T00:00:00
298,18.9,18.9,18.24,18.35,18.35,142700.0,2018-09-17T00:00:00
299,18.360001,18.719999,18.200001,18.58,18.58,144000.0,2018-09-18T00:00:00
300,18.559999,18.76,18.43,18.700001,18.700001,123400.0,2018-09-19T00:00:00
301,18.75,19.07,18.75,19.059999,19.059999,123900.0,2018-09-20T00:00:00
302,19.1,19.18,18.84,19.18,19.18,586700.0,2018-09-21T00:00:00
303,19.120001,19.389999,18.879999,19.379999,19.379999,104400.0,2018-09-24T00:00:00
304,19.4,19.43,19.219999,19.24,19.24,69100.0,2018-09-25T00:00:00
305,19.290001,19.41,18.91,19.24,19.24,238500.0,2018-09-26T00:00:00
306,19.23,19.379999,19.0,19.129999,19.129999,120400.0,2018-09-27T00:00:00
307,19.07,19.299999,19.07,19.24,19.24,169200.0,2018-09-28T00:00:00
308,19.26,19.66,19.139999,19.26,19.26,246900.0,2018-10-01T00:00:00
309,19.25,19.299999,18.969999,19.07,19.07,152200.0,2018-10-02T00:00:00
310,19.120001,19.48,19.01,19.25,19.25,164800.0,2018-10-03T00:00:00
311,19.209999,19.389999,18.940001,19.09,19.09,102600.0,2018-10-04T00:00:00
312,19.049999,19.059999,18.6,18.77,18.77,135200.0,2018-10-05T00:00:00
313,18.73,19.049999,18.68,18.85,18.85,82000.0,2018-10-08T00:00:00
314,18.809999,19.200001,18.780001,19.02,19.02,128600.0,2018-10-09T00:00:00
315,19.02,19.24,18.68,18.700001,18.700001,128200.0,2018-10-10T00:00:00
316,18.6,18.709999,18.120001,18.15,18.15,130200.0,2018-10-11T00:00:00
317,18.33,18.5,18.01,18.059999,18.059999,132500.0,2018-10-12T00:00:00
318,18.120001,18.4,18.01,18.18,18.18,77900.0,2018-10-15T00:00:00
319,18.27,18.67,18.110001,18.629999,18.629999,110100.0,2018-10-16T00:00:00
320,18.58,18.950001,18.450001,18.870001,18.870001,83900.0,2018-10-17T00:00:00
321,18.860001,18.950001,18.67,18.73,18.73,77500.0,2018-10-18T00:00:00
322,18.74,18.950001,18.440001,18.530001,18.530001,119200.0,2018-10-19T00:00:00
323,18.540001,18.6,18.040001,18.24,18.24,120300.0,2018-10-22T00:00:00
324,18.01,18.42,17.76,18.23,18.23,141100.0,2018-10-23T00:00:00
325,18.219999,18.469999,17.709999,17.719999,17.719999,113600.0,2018-10-24T00:00:00
326,17.709999,18.17,17.709999,17.969999,17.969999,107300.0,2018-10-25T00:00:00
327,17.84,18.379999,17.73,18.290001,18.290001,114600.0,2018-10-26T00:00:00
328,18.49,18.690001,17.940001,18.08,18.08,100500.0,2018-10-29T00:00:00
329,18.07,18.379999,17.9,18.26,18.26,89700.0,2018-10-30T00:00:00
330,18.389999,18.43,17.92,17.950001,17.950001,117600.0,2018-10-31T00:00:00
331,18.02,18.5,17.93,18.440001,18.440001,144000.0,2018-11-01T00:00:00
